Expense,Description,Category,Date
15,Netflix,Subscriptions,2024-01-01
15,Netflix,Subscriptions,2024-01-31
15,Netflix,Subscriptions,2024-03-01
15,Netflix,Subscriptions,2024-03-31
15,Netflix,Subscriptions,2024-04-30
15,Netflix,Subscriptions,2024-05-30
15,Netflix,Subscriptions,2024-06-29
15,Netflix,Subscriptions,2024-07-29
15,Netflix,Subscriptions,2024-08-28
15,Netflix,Subscriptions,2024-09-27
15,Netflix,Subscriptions,2024-10-27
15,Netflix,Subscriptions,2024-11-26
10,Spotify,Subscriptions,2024-01-01
10,Spotify,Subscriptions,2024-01-31
10,Spotify,Subscriptions,2024-03-01
10,Spotify,Subscriptions,2024-03-31
10,Spotify,Subscriptions,2024-04-30
10,Spotify,Subscriptions,2024-05-30
10,Spotify,Subscriptions,2024-06-29
10,Spotify,Subscriptions,2024-07-29
10,Spotify,Subscriptions,2024-08-28
10,Spotify,Subscriptions,2024-09-27
10,Spotify,Subscriptions,2024-10-27
10,Spotify,Subscriptions,2024-11-26
1500,Rent,Housing,2024-01-01
1500,Rent,Housing,2024-01-31
1500,Rent,Housing,2024-03-01
1500,Rent,Housing,2024-03-31
1500,Rent,Housing,2024-04-30
1500,Rent,Housing,2024-05-30
1500,Rent,Housing,2024-06-29
1500,Rent,Housing,2024-07-29
1500,Rent,Housing,2024-08-28
1500,Rent,Housing,2024-09-27
1500,Rent,Housing,2024-10-27
1500,Rent,Housing,2024-11-26
70,Internet,Utilities,2024-01-01
70,Internet,Utilities,2024-01-31
70,Internet,Utilities,2024-03-01
70,Internet,Utilities,2024-03-31
70,Internet,Utilities,2024-04-30
70,Internet,Utilities,2024-05-30
70,Internet,Utilities,2024-06-29
70,Internet,Utilities,2024-07-29
70,Internet,Utilities,2024-08-28
70,Internet,Utilities,2024-09-27
70,Internet,Utilities,2024-10-27
70,Internet,Utilities,2024-11-26
200,Car Insurance,Insurance,2024-01-01
200,Car Insurance,Insurance,2024-01-31
200,Car Insurance,Insurance,2024-03-01
200,Car Insurance,Insurance,2024-03-31
200,Car Insurance,Insurance,2024-04-30
200,Car Insurance,Insurance,2024-05-30
200,Car Insurance,Insurance,2024-06-29
200,Car Insurance,Insurance,2024-07-29
200,Car Insurance,Insurance,2024-08-28
200,Car Insurance,Insurance,2024-09-27
200,Car Insurance,Insurance,2024-10-27
200,Car Insurance,Insurance,2024-11-26
512,Tuition Fee,Education,2024-03-20
3291,Credit Card Payment,Banking(Debt/Savings),2024-05-14
269,Donation,Other,2024-01-01
259,Water Bill,Utilities,2024-02-15
288,Health Insurance,Insurance,2024-01-23
813,Loan Payment,Banking(Debt/Savings),2024-09-13
60,Roblox,Entertainment,2024-03-31
445,Groceries,Food,2024-08-22
791,Car Insurance,Insurance,2024-12-30
481,Life Insurance,Insurance,2024-11-28
